"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
6522,"Lucio Alves","Bruno","Pessoa jur�dica","BRASILIA","DF","Com�rcio Variado","D",12/12/17,26/02/20,31/05/22
4202,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","SANTOS","SP","Com�rcio Variado","B",12/02/21,05/06/18,30/04/21
4164,"Alessandra Souza","Davi","Pessoa f�sica","SAO CARLOS","SP","Com�rcio Variado","C",08/08/17,25/09/17,31/05/22
2305,"Jo�o Carlos Ribeiro","Jessica","Pessoa f�sica","SANTO ANDRE","SP","Outras atividades profissionais","C",30/08/17,28/09/17,31/05/22
5190,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","MANAUS","AM","Com�rcio Variado","B",20/08/20,07/07/21,31/05/22
7617,"Lucio Alves","Natalia","Pessoa jur�dica","PARNAMIRIM","RN","Reparos e Materiais de Constru��o","B",21/05/21,20/12/21,28/02/22
1448,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","MAGE","RJ","Com�rcio Variado","B",25/10/21,02/09/10,30/04/22
6528,"Lucio Alves","Cristiane","Pessoa jur�dica","BARUERI","SP","Autom�veis e Acess�rios","D",15/09/11,16/12/21,31/05/22
7758,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",08/01/21,15/01/21,31/05/22
5679,"Maria Fernanda Nunes","Cristiane","Pessoa f�sica","NATAL","RN","Materiais de constru��o","D",15/01/21,23/02/21,31/05/22
1081,"Alessandra Souza","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",28/01/21,25/02/22,31/03/21
2958,"Joaquim Fernandes","Humberto","Pessoa f�sica","IPATINGA","MG","Com�rcio Variado","B",01/02/21,05/04/21,31/05/22
9625,"Lucio Alves","Humberto","Pessoa jur�dica","PASSO FUNDO","RS","Artigos Religiosos","A",09/03/21,21/02/20,31/05/22
4562,"Alessandra Souza","Jessica","Pessoa f�sica","SAO GONCALO","RJ","Roupas e Acess�rios","D",03/02/20,26/02/20,31/05/22
3865,"Maria Fernanda Nunes","Gabriel","Pessoa f�sica","TEOFILO OTONI","MG","Eletr�nicos","D",12/02/20,18/11/17,30/06/20
4676,"Joaquim Fernandes","Gabriel","Pessoa jur�dica","SANTOS","SP","Roupas e Acess�rios","A",13/12/19,30/07/15,31/05/20
2291,"Alessandra Souza","Jo�o","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",23/02/16,09/09/21,31/08/20
2428,"Joaquim Fernandes","Gabriel","Pessoa jur�dica","FEIRA DE SANTANA","BA","Celulares e Telefonia","B",24/04/20,17/06/20,31/05/22
4962,"Joaquim Fernandes","Gabriel","Pessoa f�sica","BREJINHO","RN","Autom�veis e Acess�rios","D",14/05/20,01/09/20,31/05/22
4369,"Alessandra Souza","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Sa�de","B",02/06/21,08/04/21,30/06/21
4005,"Alessandra Souza","Thiago","Pessoa jur�dica","TANQUE NOVO","BA","Com�rcio Variado","D",18/02/21,06/04/21,30/09/21
8124,"Joaquim Fernandes","Mariana","Pessoa jur�dica","PAULINIA","SP","Eletr�nicos / Eletrodom�sticos","D",05/04/21,22/10/21,31/07/21
8174,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","CAMPINAS","SP","Servi�os","D",14/11/14,03/07/17,31/05/22
5484,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","TRAVESSAO","RJ","Sa�de","C",28/01/22,15/09/16,31/01/21
4876,"Alessandra Souza","Jo�o","Pessoa jur�dica","BOITUVA","SP","Com�rcio Variado","C",16/07/20,10/08/16,31/05/22
4748,"Maria Fernanda Nunes","Debora","Pessoa f�sica","CAMPINAS","SP","Roupas e Acess�rios","C",28/12/15,07/08/18,31/08/19
2928,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","PARNAMIRIM","RN","Celulares e Telefonia","D",28/07/16,01/11/18,31/10/19
5257,"Alessandra Souza","Sofia","Pessoa f�sica","SIMOES FILHO","BA","Comida, Bebida e Nutricional","A",07/12/16,29/01/20,30/04/20
1067,"Maria Fernanda Nunes","Natalia","Pessoa f�sica","BARUERI","SP","Eletr�nicos","A",04/09/19,27/11/20,31/05/22
7647,"Joaquim Fernandes","Fernando","Pessoa f�sica","SAO JOSE DOS PINHAIS","PR","Roupas e Acess�rios","C",20/03/18,30/04/18,31/05/22
3644,"Lucio Alves","Gabriel","Pessoa f�sica","BLUMENAU","SC","Com�rcio Variado","D",26/09/19,12/12/19,31/03/22
4181,"Jo�o Carlos Ribeiro","Elaine","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",31/10/19,30/04/20,30/11/21
7943,"Joaquim Fernandes","Elaine","Pessoa jur�dica","DATAS","MG","Com�rcio Variado","D",07/01/22,21/04/20,28/02/22
5942,"Joaquim Fernandes","Jessica","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",20/11/19,01/07/21,30/09/20
7316,"Lucio Alves","Sofia","Pessoa f�sica","BARUERI","SP","Eletr�nicos","B",28/11/19,18/12/19,31/05/22
1661,"Alessandra Souza","Carlos","Pessoa jur�dica","SALVADOR","BA","M�veis e Decora��o","B",21/08/17,27/07/20,31/05/22
1940,"Lucio Alves","Eleonora","Pessoa jur�dica","ADAMANTINA","SP","Celulares e Telefonia","A",10/09/20,08/10/19,31/12/20
9243,"Lucio Alves","Eric","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","B",09/10/18,04/06/19,31/03/22
6536,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","CARIACICA","ES","Roupas e Acess�rios","B",10/06/19,29/06/19,30/09/21
387,"Lucio Alves","Debora","Pessoa jur�dica","SAO CARLOS","SP","Outras atividades profissionais","C",06/05/20,22/06/20,30/06/21
3467,"Jo�o Carlos Ribeiro","Eric","Pessoa jur�dica","CURITIBA","PR","Autom�veis e Acess�rios","A",27/01/20,11/02/20,31/03/22
3924,"Joaquim Fernandes","Debora","Pessoa f�sica","ALVORADA","RS","Reparos e Materiais de Constru��o","D",07/02/20,28/02/20,31/10/20
8229,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","SAO PAULO","SP","Autom�veis e Acess�rios","C",05/05/20,06/03/20,28/02/21
1429,"Joaquim Fernandes","Fernando","Pessoa f�sica","NATAL","RN","Ind�stria e Agroneg�cios","B",14/01/21,10/12/19,28/02/21
631,"Alessandra Souza","Humberto","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",22/08/17,25/11/17,31/07/18
348,"Jo�o Carlos Ribeiro","Eric","Pessoa f�sica","CAICO","RN","Comida, Bebida e Nutricional","C",11/12/17,11/05/20,31/12/20
2525,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",03/04/20,24/04/20,30/04/22
7225,"Lucio Alves","Carla","Pessoa f�sica","MARILIA","SP","Materiais de constru��o","A",20/04/20,03/06/20,28/02/21
7100,"Alessandra Souza","Jo�o","Pessoa f�sica","ABAETETUBA","PA","Outras atividades profissionais","A",15/08/20,09/09/20,31/03/21
6950,"Alessandra Souza","Elaine","Pessoa f�sica","RIO DE JANEIRO","RJ","Outras atividades profissionais","D",25/11/20,05/01/21,31/05/22
7072,"Lucio Alves","Thiago","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",26/05/21,17/05/21,31/05/22
6770,"Alessandra Souza","Eric","Pessoa jur�dica","MONTES CLAROS","MG","Com�rcio Variado","B",21/05/21,22/07/21,31/05/22
7266,"Joaquim Fernandes","Fernando","Pessoa f�sica","BRASILIA","DF","Materiais de constru��o","A",19/07/21,18/06/21,31/01/22
1284,"Maria Fernanda Nunes","Ricardo","Pessoa f�sica","NATAL","RN","Com�rcio Variado","A",26/02/21,15/04/21,31/05/22
9419,"Joaquim Fernandes","Mariana","Pessoa f�sica","BIGUACU","SC","Outras atividades empresarias","C",06/05/20,14/05/20,31/05/22
2349,"Lucio Alves","Fernando","Pessoa f�sica","SAO JOSE","SC","Outras atividades empresarias","A",09/05/20,19/11/21,30/04/22
6249,"Joaquim Fernandes","Beatriz","Pessoa jur�dica","GUARUJA","SP","Com�rcio Variado","D",04/02/19,04/07/19,30/09/20
9917,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","LONDRINA","PR","Outras atividades profissionais","B",07/11/19,14/01/20,31/01/22
37,"Maria Fernanda Nunes","Debora","Pessoa jur�dica","RIO DE JANEIRO","RJ","Materiais de constru��o","A",11/11/19,11/06/20,31/08/20
4462,"Alessandra Souza","Beatriz","Pessoa f�sica","MAGE","RJ","Com�rcio Variado","C",18/08/21,21/09/11,30/04/22
3631,"Alessandra Souza","Maria Nunes","Pessoa f�sica","BRASILIA","DF","Com�rcio Variado","A",15/01/16,08/12/16,31/01/21
935,"Alessandra Souza","Raul","Pessoa f�sica","SAO PAULO","SP","M�veis e Decora��o","C",05/10/21,11/12/21,31/05/22
1237,"Maria Fernanda Nunes","Bruno","Pessoa f�sica","TERESINA","PI","Comida, Bebida e Nutricional","D",17/05/19,08/11/18,31/05/22
736,"Alessandra Souza","Ricardo","Pessoa f�sica","ITACOATIARA","AM","Com�rcio Variado","D",03/12/20,17/06/21,31/05/22
6502,"Joaquim Fernandes","Beatriz","Pessoa f�sica","SAO PAULO","SP","Ind�stria e Agroneg�cios","C",15/07/21,16/02/22,31/05/22
5110,"Alessandra Souza","Bruno","Pessoa f�sica","PAULINIA","SP","Eletr�nicos","B",19/11/21,29/07/18,31/05/22
6331,"Maria Fernanda Nunes","Ricardo","Pessoa f�sica","ESTEIO","RS","Outras atividades profissionais","B",07/06/17,26/03/21,31/05/22
7022,"Joaquim Fernandes","Gabriel","Pessoa f�sica","ANDRADINA","SP","Eletr�nicos / Eletrodom�sticos","D",29/04/19,29/08/19,31/01/20
1501,"Alessandra Souza","Natalia","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Outras atividades profissionais","D",28/08/19,18/04/20,31/05/22
2509,"Maria Fernanda Nunes","Carla","Pessoa f�sica","NATAL","RN","Com�rcio Variado","C",18/06/21,08/06/18,31/05/22
5844,"Alessandra Souza","Debora","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",06/06/16,25/09/20,31/01/21
1075,"Alessandra Souza","Humberto","Pessoa f�sica","BARUERI","SP","Com�rcio Variado","D",16/10/19,29/11/19,31/07/20
9734,"Alessandra Souza","Fernando","Pessoa jur�dica","SAO BERNARDO DO CAMPO","SP","Autom�veis e Acess�rios","B",20/11/19,23/12/19,30/11/21
2331,"Joaquim Fernandes","Davi","Pessoa f�sica","SANTA CRUZ DAS PALMEIRAS","SP","Com�rcio Variado","B",05/02/21,28/07/20,31/05/22
6053,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","LONDRINA","PR","Outras atividades empresarias","B",26/01/11,03/07/17,30/06/20
6272,"Lucio Alves","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Educa��o","B",08/03/21,06/10/21,31/05/22
6823,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","B",17/09/21,01/04/21,31/05/22
8591,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","MACEIO","AL","Outras atividades profissionais","A",17/09/20,25/11/20,31/07/21
2015,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","A",27/01/21,09/03/21,31/05/22
9882,"Joaquim Fernandes","Aline","Pessoa jur�dica","FRANCA","SP","Com�rcio Variado","B",14/01/19,28/12/18,31/07/19
3098,"Lucio Alves","Mariana","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","B",04/11/19,21/11/19,31/05/22
6981,"Alessandra Souza","Jessica","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","A",16/12/19,12/01/20,31/01/20
9505,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","BIRIGUI","SP","Com�rcio Variado","D",22/02/21,01/04/21,30/11/21
6637,"Jo�o Carlos Ribeiro","Natalia","Pessoa f�sica","NITEROI","RJ","Com�rcio Variado","A",04/11/19,09/11/19,31/05/22
469,"Joaquim Fernandes","Eleonora","Pessoa jur�dica","SANTO ANDRE","SP","Materiais de constru��o","D",07/04/20,14/05/20,31/05/20
2456,"Alessandra Souza","Alexandre","Pessoa jur�dica","SUMARE","SP","Com�rcio Variado","C",12/05/21,17/06/21,30/04/22
3155,"Maria Fernanda Nunes","Beatriz","Pessoa f�sica","ITURAMA","MG","Com�rcio Variado","C",30/07/21,31/08/21,31/05/22
7029,"Lucio Alves","Carlos","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","B",16/03/22,17/02/20,30/04/22
5850,"Lucio Alves","Fernando","Pessoa f�sica","DRACENA","SP","Com�rcio Variado","B",18/02/20,17/03/21,31/05/22
6017,"Maria Fernanda Nunes","Beatriz","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","C",09/03/21,11/03/21,31/05/22
6420,"Lucio Alves","Thiago","Pessoa jur�dica","APUCARANA","PR","Comida, Bebida e Nutricional","B",07/04/21,09/04/21,31/05/22
5015,"Joaquim Fernandes","Maria Nunes","Pessoa f�sica","PARAZINHO","RN","Com�rcio Variado","B",08/04/21,15/04/21,30/04/22
7940,"Alessandra Souza","Eleonora","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Roupas e Acess�rios","A",23/09/14,07/12/18,31/01/15
8785,"Maria Fernanda Nunes","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Dentistas","A",21/01/20,20/03/18,30/04/20
5899,"Joaquim Fernandes","Carlos","Pessoa f�sica","SAO PAULO","SP","Artigos Religiosos","A",03/12/21,13/06/17,31/05/22
8217,"Lucio Alves","Jo�o","Pessoa jur�dica","ITABORAI","RJ","Com�rcio Variado","C",12/09/17,20/03/18,31/05/22
4605,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Outras atividades profissionais","B",23/07/20,16/02/21,31/05/22
549,"Joaquim Fernandes","Cristiane","Pessoa jur�dica","SAO JOSE DOS PINHAIS","PR","Com�rcio Variado","A",20/10/16,29/03/21,31/05/22
6084,"Joaquim Fernandes","Raul","Pessoa f�sica","CAMPINAS","SP","M�veis e Decora��o","B",24/07/20,03/09/21,30/06/21
6494,"Alessandra Souza","Cristiane","Pessoa jur�dica","JAU","SP","Comida, Bebida e Nutricional","D",11/11/21,22/11/21,31/05/22
3533,"Jo�o Carlos Ribeiro","Maria Nunes","Pessoa f�sica","LONDRINA","PR","Artigos Religiosos","B",16/07/12,18/04/22,31/08/16
7275,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","MONTES CLAROS","MG","Com�rcio Variado","D",18/07/16,04/10/19,31/05/18
3333,"Alessandra Souza","Thiago","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","B",24/11/20,04/05/19,31/05/22
8540,"Alessandra Souza","Maria Nunes","Pessoa jur�dica","CURIUVA","PR","Outras atividades profissionais","A",17/12/18,01/09/20,30/06/20
8467,"Alessandra Souza","Eric","Pessoa f�sica","LIMEIRA","SP","Com�rcio Variado","C",16/06/20,23/06/20,30/04/22
8884,"Alessandra Souza","Alexandre","Pessoa f�sica","NOVA GLORIA","GO","Com�rcio Variado","A",27/09/21,28/07/21,31/05/22
5828,"Alessandra Souza","Elaine","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","C",13/09/21,17/03/22,31/05/22
4201,"Jo�o Carlos Ribeiro","Jessica","Pessoa f�sica","PASSO FUNDO","RS","Com�rcio Variado","C",29/09/21,25/10/21,31/05/22
4596,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Outras atividades profissionais","B",11/10/21,23/07/19,31/05/22
6089,"Joaquim Fernandes","Thiago","Pessoa jur�dica","AVARE","SP","Com�rcio Variado","A",19/08/19,06/09/19,31/05/22
3607,"Lucio Alves","Jessica","Pessoa f�sica","SAO PAULO DO POTENGI","RN","Com�rcio Variado","C",28/04/21,28/05/21,31/05/22
5686,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","JABOATAO DOS GUARARAPES","PE","Com�rcio Variado","C",28/05/21,12/08/21,31/07/21
2663,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SANTA CRUZ DO SUL","RS","Educa��o","D",20/09/21,29/01/22,31/05/22
2555,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","CARAPICUIBA","SP","Com�rcio Variado","A",30/01/19,26/02/19,31/01/21
6002,"Maria Fernanda Nunes","Alexandre","Pessoa jur�dica","CARAZINHO","RS","Outras atividades profissionais","B",02/06/21,15/02/20,31/05/22
482,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","NATAL","RN","Com�rcio Variado","D",02/03/20,11/03/20,31/07/21
6762,"Joaquim Fernandes","Bruno","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","C",12/02/20,16/03/20,31/05/22
507,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",18/03/20,31/03/20,31/05/22
9089,"Alessandra Souza","Maria Nunes","Pessoa f�sica","NISIA FLORESTA","RN","Com�rcio Variado","D",05/06/19,15/10/18,31/05/22
9305,"Alessandra Souza","Gabriel","Pessoa f�sica","LONDRINA","PR","Borracheiro/Mecanico/Funilaria/Pintura","B",19/11/18,13/01/19,31/05/22
3380,"Jo�o Carlos Ribeiro","Humberto","Pessoa jur�dica","ITABORAI","RJ","Comida, Bebida e Nutricional","C",19/10/21,02/01/22,28/02/22
6649,"Alessandra Souza","Natalia","Pessoa f�sica","NATAL","RN","Reparos e Materiais de Constru��o","B",25/11/21,23/03/22,31/05/22
402,"Jo�o Carlos Ribeiro","Humberto","Pessoa f�sica","RIO FORMOSO","PE","Com�rcio Variado","B",25/03/22,23/09/15,31/05/22
7599,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","D",11/08/20,21/08/20,31/05/22
4926,"Lucio Alves","Davi","Pessoa f�sica","INDAIAL","SC","Outras atividades profissionais","B",13/05/21,01/12/21,31/05/22
1530,"Lucio Alves","Sofia","Pessoa jur�dica","RIO DE JANEIRO","RJ","M�dicos","A",04/04/19,31/05/19,31/07/21
1672,"Alessandra Souza","Alexandre","Pessoa jur�dica","PARNAMIRIM","RN","Reparos e Materiais de Constru��o","D",06/08/19,24/09/19,31/08/20
2752,"Jo�o Carlos Ribeiro","Natalia","Pessoa f�sica","CABO FRIO","RJ","Comida, Bebida e Nutricional","A",27/02/20,12/03/20,31/08/20
8043,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","GRAVATAI","RS","Comida, Bebida e Nutricional","C",21/04/17,23/05/19,30/04/22
2143,"Jo�o Carlos Ribeiro","Ricardo","Pessoa jur�dica","SAO ROQUE","SP","Outras atividades profissionais","D",19/05/17,04/06/19,30/04/22
252,"Lucio Alves","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","B",02/07/19,05/07/19,31/05/22
9712,"Joaquim Fernandes","Ricardo","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",17/06/21,18/11/21,30/04/22
521,"Jo�o Carlos Ribeiro","Beatriz","Pessoa jur�dica","BELO HORIZONTE","MG","Com�rcio Variado","A",29/10/21,09/11/21,30/09/21
8665,"Jo�o Carlos Ribeiro","Eric","Pessoa jur�dica","SAO PAULO","SP","Perfumaria e Cosm�ticos","B",06/04/12,03/09/21,31/08/21
7958,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","SANTAREM","PA","Roupas e Acess�rios","A",22/10/21,29/10/21,30/11/21
9999,"Maria Fernanda Nunes","Debora","Pessoa f�sica","ANAPOLIS","GO","Eletr�nicos","C",07/07/11,07/03/16,31/05/22
4390,"Joaquim Fernandes","Raul","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Eletr�nicos","A",20/08/18,29/04/15,31/05/22
1821,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","JOAO PESSOA","PB","Reparos e Materiais de Constru��o","D",29/11/17,23/07/20,31/05/22
1606,"Maria Fernanda Nunes","Debora","Pessoa f�sica","LIMEIRA","SP","Servi�os de recrea��o e lazer","A",01/08/20,17/09/20,31/05/22
1686,"Maria Fernanda Nunes","Ricardo","Pessoa jur�dica","MANAUS","AM","Outras atividades profissionais","B",22/07/21,19/10/20,31/05/22
4296,"Joaquim Fernandes","Jessica","Pessoa f�sica","ARACATUBA","SP","Com�rcio Variado","B",19/10/20,20/10/20,31/05/22
3442,"Alessandra Souza","Debora","Pessoa f�sica","SANTOS","SP","Com�rcio Variado","C",20/10/20,13/11/20,31/05/22
9324,"Lucio Alves","Eric","Pessoa jur�dica","PARNAMIRIM","RN","Com�rcio Variado","C",23/10/13,24/06/16,31/05/22
4522,"Maria Fernanda Nunes","Jessica","Pessoa jur�dica","MACAPA","AP","Com�rcio Variado","B",11/07/17,06/08/17,31/05/22
2159,"Alessandra Souza","Cristiane","Pessoa f�sica","JALES","SP","Outras atividades profissionais","C",23/08/17,03/02/18,30/04/22
6538,"Jo�o Carlos Ribeiro","Elaine","Pessoa f�sica","MONTENEGRO","RS","Com�rcio Variado","A",17/02/14,23/06/17,31/03/22
5947,"Joaquim Fernandes","Eleonora","Pessoa f�sica","ARARAQUARA","SP","Com�rcio Variado","C",20/10/15,22/07/16,31/05/22
6647,"Alessandra Souza","Ricardo","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","C",29/06/16,05/10/18,30/09/21
4981,"Alessandra Souza","Bruno","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",02/08/18,11/10/19,31/05/22
385,"Lucio Alves","Beatriz","Pessoa jur�dica","BERTIOGA","SP","Outras atividades empresarias","B",25/05/21,09/07/21,31/05/22
99,"Alessandra Souza","Carla","Pessoa jur�dica","VARGEM ALTA","ES","Outras atividades profissionais","D",03/09/20,14/09/20,31/05/22
3195,"Alessandra Souza","Jessica","Pessoa jur�dica","SAO LUIS","MA","Eletr�nicos / Eletrodom�sticos","D",10/10/18,22/10/18,31/03/20
6825,"Maria Fernanda Nunes","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Artigos Religiosos","C",29/01/19,20/02/19,31/03/21
2823,"Lucio Alves","Jo�o","Pessoa jur�dica","SANTOS","SP","Servi�os de Educa��o","B",15/12/20,21/01/21,31/05/22
8865,"Alessandra Souza","Davi","Pessoa f�sica","JUNDIAI","SP","Roupas e Acess�rios","C",27/05/21,25/06/21,31/05/22
621,"Maria Fernanda Nunes","Beatriz","Pessoa f�sica","CAICO","RN","Reparos e Materiais de Constru��o","C",01/06/21,11/08/21,31/05/22
3412,"Alessandra Souza","Elaine","Pessoa f�sica","BARUERI","SP","Reparos e Materiais de Constru��o","D",03/01/19,10/05/19,31/05/22
7603,"Joaquim Fernandes","Carla","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","D",21/01/20,10/08/20,31/05/22
5352,"Alessandra Souza","Cristiane","Pessoa f�sica","SAO PAULO","SP","Reparos e Materiais de Constru��o","A",21/10/20,12/11/20,31/05/22
9180,"Joaquim Fernandes","Ronaldo","Pessoa jur�dica","NISIA FLORESTA","RN","Autom�veis e Acess�rios","B",12/11/20,06/01/21,31/05/22
9527,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","LONDRINA","PR","Outras atividades profissionais","B",27/11/19,17/01/20,31/05/22
9834,"Maria Fernanda Nunes","Sofia","Pessoa f�sica","SALVADOR","BA","Outras atividades profissionais","B",09/12/20,08/02/21,31/05/22
5337,"Jo�o Carlos Ribeiro","Carlos","Pessoa f�sica","SANTO ANDRE","SP","Com�rcio Variado","C",18/12/20,15/01/21,30/04/22
555,"Jo�o Carlos Ribeiro","Jessica","Pessoa jur�dica","MARILIA","SP","Reparos e Materiais de Constru��o","D",11/11/21,17/11/21,31/03/22
9316,"Alessandra Souza","Thiago","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Comida, Bebida e Nutricional","B",18/04/22,26/12/20,31/05/22
97,"Alessandra Souza","Eleonora","Pessoa f�sica","NAVEGANTES","SC","Com�rcio Variado","B",04/12/15,05/08/21,31/05/22
3553,"Lucio Alves","Beatriz","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","C",07/01/22,01/02/22,30/04/22
1340,"Jo�o Carlos Ribeiro","Gabriel","Pessoa f�sica","GUARIBA","SP","Eletr�nicos","D",02/03/21,09/06/16,31/05/22
8374,"Lucio Alves","Ronaldo","Pessoa f�sica","CARAGUATATUBA","SP","Com�rcio Variado","A",25/01/16,12/05/21,31/05/22
7031,"Alessandra Souza","Davi","Pessoa f�sica","BARUERI","SP","Com�rcio Variado","C",14/07/21,28/09/21,31/05/22
2414,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","PASSO FUNDO","RS","Com�rcio Variado","A",17/08/11,14/09/11,31/07/14
6679,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","SANTO ANDRE","SP","Outras atividades empresarias","D",22/08/11,19/07/19,31/01/12
9493,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","SANTOS","SP","Servi�os profissionais diversos","B",17/10/17,15/07/16,28/02/21
2545,"Lucio Alves","Humberto","Pessoa jur�dica","TEOFILO OTONI","MG","Com�rcio Variado","B",30/07/20,21/08/20,31/05/22
2671,"Alessandra Souza","Elaine","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","A",24/09/20,26/11/20,31/05/22
5546,"Maria Fernanda Nunes","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","D",17/11/20,28/01/21,30/11/21
4660,"Lucio Alves","Ricardo","Pessoa jur�dica","BARUERI","SP","Eletr�nicos / Eletrodom�sticos","D",01/03/21,06/05/21,31/05/22
2751,"Lucio Alves","Elaine","Pessoa f�sica","ALVORADA","RS","A�ougues","A",25/11/20,09/03/21,31/05/22
7692,"Joaquim Fernandes","Jessica","Pessoa f�sica","DUQUE DE CAXIAS","RJ","Autom�veis e Acess�rios","A",29/06/21,01/09/21,31/05/22
7313,"Lucio Alves","Sofia","Pessoa jur�dica","INDAIAL","SC","Com�rcio Variado","D",08/10/21,13/04/20,31/08/21
7358,"Joaquim Fernandes","Carla","Pessoa jur�dica","BIRIGUI","SP","M�veis e Decora��o","A",27/02/19,21/03/19,31/05/22
766,"Joaquim Fernandes","Debora","Pessoa f�sica","INDAIAL","SC","Com�rcio Variado","A",15/07/20,27/07/20,30/11/21
6248,"Jo�o Carlos Ribeiro","Raul","Pessoa f�sica","SAO PAULO","SP","Reparos e Materiais de Constru��o","D",13/11/16,14/01/17,31/05/22
9206,"Lucio Alves","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",20/11/19,18/01/21,31/05/22
7556,"Joaquim Fernandes","Maria Nunes","Pessoa f�sica","CURIUVA","PR","Viagem e Turismo","B",09/01/19,27/10/20,31/05/22
2689,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","C",19/07/19,23/08/19,31/05/22
1128,"Jo�o Carlos Ribeiro","Mariana","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",08/06/20,20/06/20,31/05/22
